/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.33
 -- right : 1.84
 -- None : 0.98
 -- left : -9.54

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -4.65
 -- left : -19.64

('left', 'green', 'forward', None, 'left')
 -- forward : 0.78
 -- right : 0.57
 -- None : -4.69
 -- left : 1.93

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.71
 -- right : 0.30
 -- None : 1.60
 -- left : -23.41

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.55
 -- right : 0.36
 -- None : -3.92
 -- left : 1.31

('left', 'red', None, 'left', 'right')
 -- forward : -9.70
 -- right : 0.39
 -- None : 1.94
 -- left : -39.50

('right', 'green', None, 'right', None)
 -- forward : 0.46
 -- right : 2.39
 -- None : -5.09
 -- left : 0.14

('left', 'red', 'forward', None, 'right')
 -- forward : -33.87
 -- right : 0.42
 -- None : 2.70
 -- left : -33.04

('right', 'red', None, 'right', 'forward')
 -- forward : -8.33
 -- right : 2.57
 -- None : 1.26
 -- left : -6.32

('right', 'red', 'right', 'forward', 'right')
 -- forward : -24.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.08
 -- right : 0.70
 -- None : -4.62
 -- left : -12.55

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -23.64
 -- right : -11.59
 -- None : 1.34
 -- left : -23.55

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.20
 -- right : 0.74
 -- None : 2.29
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.83
 -- right : 0.00
 -- None : 1.73
 -- left : -23.73

('right', 'green', 'right', None, 'right')
 -- forward : 0.75
 -- right : 1.93
 -- None : -4.90
 -- left : -18.75

('left', 'red', 'left', None, None)
 -- forward : -10.18
 -- right : 0.83
 -- None : 2.51
 -- left : -10.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.64
 -- right : -16.21
 -- None : 2.19
 -- left : -24.40

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.31
 -- left : 0.68

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : -4.56
