/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -70.59
 -- right : 33.88
 -- None : 4.96
 -- left : -56.06

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.44
 -- right : 1.49
 -- None : -9.34
 -- left : -13.69

('left', 'green', 'forward', None, 'left')
 -- forward : 8.02
 -- right : 6.22
 -- None : -42.86
 -- left : 57.06

('forward', 'red', 'forward', None, 'right')
 -- forward : -85.23
 -- right : 2.09
 -- None : 10.74
 -- left : -139.59

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -6.54
 -- left : 0.60

('left', 'red', None, 'left', 'right')
 -- forward : -42.61
 -- right : 1.28
 -- None : 19.09
 -- left : -55.62

('right', 'green', None, None, 'right')
 -- forward : 7.17
 -- right : 30.71
 -- None : -38.58
 -- left : -222.35

('left', 'red', 'forward', None, 'right')
 -- forward : -28.27
 -- right : 2.25
 -- None : 15.94
 -- left : -55.99

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.95

('right', 'red', None, 'right', 'forward')
 -- forward : -12.96
 -- right : 15.63
 -- None : 3.41
 -- left : -41.38

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 3.94
 -- right : 1.79
 -- None : -7.07
 -- left : -70.04

('left', 'red', 'left', 'right', None)
 -- forward : -33.30
 -- right : 4.27
 -- None : 16.69
 -- left : -48.67

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.40
 -- right : -0.04
 -- None : 2.32
 -- left : -12.96

('right', 'red', 'forward', 'left', 'right')
 -- forward : -83.13
 -- right : 3.61
 -- None : 0.00
 -- left : -56.99

('right', 'green', 'right', None, 'right')
 -- forward : 0.28
 -- right : 5.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -271.73
 -- right : 26.21
 -- None : 166.73
 -- left : -314.86

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.31
 -- right : 0.86
 -- None : 0.00
 -- left : -28.27

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -28.58
 -- right : -27.63
 -- None : 5.18
 -- left : -84.43

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 7.94
 -- right : 0.65
 -- None : -16.05
 -- left : 1.16

('right', 'green', None, 'forward', 'right')
 -- forward : 0.55
 -- right : 9.96
 -- None : -7.32
 -- left : -27.98

('right', 'red', 'left', 'right', None)
 -- forward : -27.46
 -- right : 1.18
 -- None : 7.18
 -- left : -50.53

('left', 'red', 'right', None, None)
 -- forward : -123.92
 -- right : 11.67
 -- None : 61.66
 -- left : -140.76

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 10.03
 -- right : 0.00
 -- None : -7.21
 -- left : -56.85

('right', 'red', None, None, None)
 -- forward : -980.10
 -- right : 502.20
 -- None : 84.27
 -- left : -1229.27

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.31
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -19.83
 -- right : 3.44
 -- None : 6.84
 -- left : -13.72

('forward', 'green', 'left', None, 'right')
 -- forward : 8.23
 -- right : 1.79
 -- None : -18.72
 -- left : -56.41

('left', 'red', 'forward', None, 'forward')
 -- forward : -252.34
 -- right : 3.24
 -- None : 32.20
